Spanish,English
que,that
de,from
no,no
a,to
la,the
el,the
ser,to be
y,Y
en,in
lo,it
un,a
por,for
qué,what
me,I
un,a
te,tea
lo,it
se,I know
con,with
para,for
mi,me
estar,be
si,Yes
bien,good
pero,but
yo,me
eso,that
la,the
sí,Yes
su,his
tu,you
aquí,here
del,of
al,to the
como comer,how to eat.
le,you
más,plus
esto,this
ya,already
esta,is
ir,go
muy,very
haber,to have
ahora,now
algo,something
estar,be
tener,have
nos,us
tú,your
nada,any
cuando,when
haber,to have
este,this
saber,to know
estar,be
así,So
poder,can
cómo,What
querer,want
sólo,alone
ser,to be
tener,have
gracias,Thank you
o,or
él,he
bueno,Okay
ser ir,be
ser,to be
hacer,do
ser,to be
todo,everything
ser,to be
ser,to be
vez,time
tener,have
creer,believe
ella,her
haber,to have
ese,that
ir,go
poder,can
saber,to know
hola,hello
su,his
porque,because
dios,God
quién,who
nunca,never
dónde,where
querer,want
casa casar,house to marry
favor,favor
ese,that
dos,two
tanto,so much
señor,Mister
tiempo,weather
verdad,truth
estar,be
mejor,better
estar,be
ir,go
hombre,man
usted,you
mucho,much
hacer,do
entonces,then
sentir sentar,feel together
tener,have
poder,can
ahí,there
ti,you
vida,life
ver,see
alguien,someone
señor,Mister
hasta,until
sin,without
mí,my
solo,only
año,year
sobre,about
decir,tell
uno,one
siempre,forever
oh,Oh
ir,go
cosa coser,sew
también,too
antes,before
haber,to have
ni,neither
mi,me
día,day
estar,be
estar,be
noche,night
nadie,no one
otro,other
querer,want
parecer,seem
nosotros,us
poco,little bit
padre,dad
trabajo trabajar,Work work
gente,people
mirar,look at
ir,go
ser,to be
les,them
donde,where
mismo,same
hacer hecho,do
ellos,they
decir,tell
pasar,pass
dinero,money
hijo,son
tal,such
otro,other
hablar,speak
seguro,sure
claro,Clear
este,this
lugar,place
mundo,world
amigo,friend
esperar espera,wait wait
mierda,shit
haber,to have
tu,you
saber,to know
después,after
momento,moment
desde,from
fuera ir ser,Outside go be
cosa coser,sew
tipo,type
mañana,morning
poder,can
decir,tell
grande,big
necesitar,need
estar estado,Be a state
poder,can
acordar acuerdo,agree on agreement
papá,father
tener,have
decir,tell
mío,Own
creer,believe
bueno buena,good good
gustar,like
nuestro,our
nuevo,new
ser,to be
hacer,do
día,day
nombre,Name
bueno,Okay
haber,to have
ver venir,see ahead
tres,three
menos,less
deber,must
tener,have
mal,evil
conmigo,with me
madre,mother
hoy,today
quien,who
ser,to be
mamá,mother
tener,have
luego,later
allí,there
hora,hour
mujer,woman
ver,see
hacer,do
importar,to import
contigo,with you
ver ir,see
tarde tardar,Tarday afternoon
oír,hear
partir parte,I share a part
haber,to have
hombre,man
problema,trouble
mas,more
saber,to know
querer,want
aún,still
vez,time
nuestro,our
hacer,do
cada,each
hacer,do
ver,see
tanto,so much
razón,reason
usted,you
idea,idea
eso,that
ir,go
quizá,maybe
deber,must
alguno,any
cierto,certain
usted,you
muerto morir,Dead dying
un,a
este,this
salir,get out
policía,police
realmente,Really
demasiado,too
familia,family
poder,can
cabeza,head
haber,to have
amigo,friend
chico chica,Chico girl
cariño,sweetie
lado,side
allá,there
entre,Come in
minuto,minute
decir,tell
algún,some
serio,I laughed
cuidar cuidado,take care of care
pasar,pass
bueno,Okay
ser,to be
amor,love
puerta,door
ver,see
ir,go
ah,ah
suerte,luck
eh,Hey
rápido,Quick
contar cuenta,count
quizás,maybe
ese,that
pues,well
pasar pasado,past.
pensar,think
todavía,yet
hermano,brother
deber,must
casi,almost
forma,shape
aquí,here
chico,guy
ok,okay
decir dicho,to say said
nuevo nueva,new new
saber,to know
mucho,much
dentro,within
hacer,do
contra,against
auto,car
camino caminar,Walk Walking
ayuda ayudar,Help help
primero primera,first first
hacia,toward
ver,see
miedo,afraid
adiós,bye
primero,first
deber,must
poder,can
niño,little boy
ser,to be
historia,history
hey,Hey
mientras,While
ciudad,town
decir,tell
esperar,expect
cuánto,how many
esposa esposar,wife handcuff
pronto,early
chico,guy
cualquier,any
viejo,old
deber,must
dejar,let
año,year
muerte,death
hablar,speak
mano,hand
dar,give
loco,mad
problema,trouble
mano,hand
guerra,war
semana,week
pasar,pass
valer vale,Valer Vale.
cuál,which one
venir,come
volver,return
tomar,have
caso casar,CASE CASE.
agua,Water
hacer,do
ir,go
entender,understand
hora,hour
persona,person
capitán,captain
adelante,ahead
niño,little boy
listo,ready
noche,night
bueno,Okay
ir,go
junto,together
dar,give
único,unique
dejar,let
cerca cercar,Fence fence
otro,other
seguir,"follow, continue"
grande,big
arriba,above
jefe,chief
hablar habla,Speak talk about
suponer,suppose
manera,manner
querer,want
feliz,happy
significar,to mean
sangre,blood
fin,end
bajar bajo,lower low.
llamar llama,call call
venir,come
morir,To die
importante,important
hacer,do
ojo,eye
escuchar,hear
entrar,get in
ninguno,none
corazón,heart
diablo,Devil
necesitar,need
atrás,behind
durante,during
decir,tell
nuestro,our
persona,person
abajo,below
doctor,doctor
hija,daughter
dejar,let
necesitar,need
llegar,arrive
hacer,do
señora,Ms
haber haya,have
suficiente,enough
doctor,doctor
gustar,like
tierra,Earth
cara,expensive
siquiera,even
genial,cool
creer,believe
suponer,suppose
tomar,have
equipo equipar,Equipment equipment
justo,just
juego jugar,game play
ninguno,none
matar,kill
cinco,five
decir,tell
amo amar,I love to love
cuándo,when
pequeño,small
alguno,any
conocer,know
clase,class
maldito,damned
un,a
mucho,much
haber,to have
segundo,second
aunque,even if
poder,can
decir,tell
igual,same
comida comer,food eat
ay,Oh
cuerpo,Body
encontrar,meet
fuerte,strong
vuelta volver,Back back
venir,come
creer,believe
realidad,reality
saber,to know
puta,bitch
deber,must
pregunta preguntar,Question ask
ir ser,go be
cuatro,four
señora,Ms
primero,first
trabajar,to work
y,Y
hacer,do
alto,high
maldito,damned
comer,to eat
número,number
dar,give
necesitar,need
oportunidad,chance
punto,point
mismo,same
último,latest
afuera,outside
mujer,woman
pensar,think
ir ser,go be
difícil,hard
vivir,to live
paso pasar,passing
malo,bad
estar,be
vivir vivo,Live alive.
hacer,do
quedar,stay
hijo,son
mayor,higher
fiesta,party
hacer,do
medio,medium
alguno,any
bastar,be enough
arma armar,ARMA ARMAR.
venir vino,coming wine
mes,month
cuarto,bedroom
este,this
escuela,school
estar,be
dólar,dollar
tío,uncle
posible,possible
tener,have
fácil,easy
preocupar,worry
luz,light
ser,to be
carajo,Carajo.
final,final
lista listo,ready ready
tratar,try
arma armar,ARMA ARMAR.
hermana,sister
exactamente,exactly
chica,girl
poder,can
bastante,Quite
seguridad,security
pasar,pass
esperar,expect
acá,here
teléfono,telephone
perro,dog
fuego,fire
morir,To die
tampoco,either
solo,only
estar,be
ver,see
ir,go
tener,have
culpa culpar,blame blame
veras,you'll see
adónde,where to
buscar,search for
cuanto,how much
padre,dad
paz,peace
demonio,Devil
estar,be
cual,which
perdón,sorry
así,So
jugar,play
pensar,think
esperar,expect
saber,to know
recuerdo recordar,I remember remember
par,pair
joven,young
seguir,"follow, continue"
pueblo,town
tener,have
caballero,gentleman
idiota,moron
dar,give
minuto,minute
bebé,baby
único,unique
lejos,far
nuestro,our
plan,plan
pensar,think
sentido sentir,sense feeling
dormir,sleep
decir,tell
palabra,word
correcto,Right
control,control
ver,see
entender,understand
país,country
seis,six
último,latest
ésta,is
decir,tell
poder,can
pequeña,little
callar,to silence
trato tratar,I try to treat
rey,King
suceder,happen
muchacho,young guy
jamás,Never
cama,bed
señorita,miss
ayudar,help
acerca acercar,About Approach
dar,give
cambio cambiar,Change change
falta faltar,Missing
hospital,hospital
llevar,bring
presidente,President
mil,thousand
gusto gustar,pleasure like it
conocer,know
decir,tell
os,you
ir,go
general,general
extraño extrañar,Strange miss
semana,week
coche,car
peor bien,worse well
mucho,much
disculpar,excuse
decir,tell
anoche,last night
perder,to lose
ir,go
nave,ship
cielo,sky
haber,to have
orden,order
seguro,sure
querida querido querer,Dear dear love
niña,girl
increíble,incredible
además,further
deber,must
libro,book
calle callar,Callar street.
café,coffee
pensar,think
hacer,do
especial,special
querer,want
ir,go
perfecto,perfect
buscar,search for
odio odiar,I hate hate
pensar,think
oficina,office
hablar habla,Speak talk about
libre,free
agente,agent
Nueva York jamón york,New York Ham York
llamar,to call
malo mala,bad bad
detrás,behind
ver,see
decir,tell
grande,big
recordar,remember
real,real
estar,be
mío,Own
frente,forehead
perder,to lose
llamar,to call
muerto,dead
millón,million
asesino asesinar,murderer murder
sueño soñar,Dream dream
querer,want
haber,to have
hacer,do
viaje viajar,Travel travel.
probablemente,probably
resto,rest
estar,be
maldición,curse
lamento lamentar,Regret lament
muchacho,young guy
avión,airplane
ropa,clothing
fuerza forzar,Force Force
llamado llamar,Call call
oído oír,hear hearing
dado dar,Given Dar.
encima,on
negro,black
usar,use
información,information
ustedes,your
preguntar pregunta,Ask question
tener,have
secreto,secret
volver,return
mirar,look at
querer,want
hacer,do
acabar,finish
otro,other
incluso,even
sentir sentar,feel together
deber,must
hacer haz,do
decir,tell
boca,mouth
dolor,pain
baño bañar,Bathroom Bathroom.
adentro,inside
profesor,teacher
habitación,bedroom
daño dañar,Damage damage
tuyo,of yours
ser,to be
noticia,News
demás,the rest
querido querer,Dear love
duro durar,hard to last
poner,set
prueba probar,Try test
mirar,look at
tonto,foolish
campo campar,Field Campar.
ser,to be
diez,ten
ese,that
tranquilo,calm
asunto,matter
acabar,finish
quedar,stay
derecho,right
placer,pleasure
recordar,remember
estar,be
tratar,try
ejército,army
futuro,future
llevar,bring
compañía,company
venir,come
listo,ready
hacer,do
sitio,site
ver,see
puesto poner,Put put.
atención,attention
sino,otherwise
cambiar,change
error,error
blanco,White
raro,weird
palabra,word
llegar,arrive
sal salir,Salt out
pasar,pass
mente,mind
sistema,system
película,film
andar,walk
ello,it
negocio negociar,Business trading
novia,girlfriend
permiso,Excuse me
creer,believe
sonar,Dream
ocurrir,occur
oficial,official
esperar,expect
aire,air
matar,kill
regresar,to get back
ver,see
hacer,do
trasero,rear
grupo,group
entender,understand
señorita,miss
música,music
perra,bitch
conocer,know
empezar,start
sentir sentar,feel together
acabar,finish
estúpido,stupid
diferente,different
traer traje,Bring a suit
modo,mode
encontrar,meet
mensaje,message
llamada llamar,call call.
navidad,Christmas
ser,to be
pena penar,Pena Penar.
largo largar,long long
entrar,get in
piso pisar,Floor tread
foto,Photo
decir,tell
médico,doctor
accidente,accident
ir ser,go be
imposible,impossible
poder,can
línea,line
propio,own
barco,boat
ganar,to win
normal,normal
segundo,second
vivir,to live
mitad,half
querer,want
tras,after
decir,tell
lindo,cute
funcionar,function
programa,Program
venir,come
abrir,to open
ser,to be
pagar,to pay
foto,Photo
centro centrar,Center center
suponer,suppose
basura,trash
situación,situation
mejor,better
venir,come
encantar,love
marido,husband
personal,personal
maestro,teacher
hambre,hungry
ataque atacar,attack attack
culo,ass
dar,give
pie,foot
conseguir,get
trabajar,to work
gracioso,funny
dejar,let
poder,can
derecha,right
izquierda,left
próximo,next
pobre,poor
respuesta,answer
tipo,type
sentir,feel
tener,have
poder,can
dar,give
voz,voice
amiga,friend
gustar,like
vista ver,View view.
salvo salvar,Unless saved
loco,mad
hotel,hotel
hacer,do
tener,have
temer,fear
señal,sign
pelo pelar,Hair peel
llevar,bring
ayer,Yesterday
dar,give
nena,Chick
servicio,service
tren,train
bonito,beautiful
mes,month
tener,have
tener,have
edad,age
ellas,they
hermoso,handsome
honor,honor
simplemente,simply
llamar llama,call call
tener,have
correr,to run
bajo baja,Low low
sol,Sun
sentar,sit
dar,give
humano,human
divertido divertir,Funny fun
sexo,sex
vuelto volver,returned back
peligro peligrar,danger danger
mesa,desk
siguiente,following
hablar,speak
disculpa disculpar,Sorry sorry
decir,tell
caja,cash register
negocio negociar,Business trading
misión,mission
silencio,be quiet
salir,get out
llegar,arrive
estar,be
regreso regresar,Return return.
media medio,medium average
estar,be
propio,own
oro orar,Gold ORAR.
enseguida,right away
lindo,cute
prometer,promise
esposo esposar,Husband handcuff
norte,North
haber,to have
jurar,swear
muerto morir,Dead dying
interesante,interesting
pensar,think
buscar busca,Search search
terminar,end up
tener,have
completamente,completely
cita citar,Quote Quote
siete,seven
cumpleaños,birthday
abogado,attorney
alrededor,around
cerebro,brain
porqué,why
llave,wrench
santo,holy
hermoso,handsome
necesario,necessary
edificio,edifice
ir,go
aun,still
tener,have
ir,go
dar,give
traer,to bring
salir,get out
ley,law
ahí,there
verdadero,true
pelea pelear,Fight fight.
banco,Bank
terrible,terrible
calma calmar,Calm calm
cena cenar,Dinner dinner
dar,give
gobierno,government
comprar,purchase
creer crear,think create
sargento,sergeant
destino,destination
existir,exist
hacer,do
novio,boyfriend
sala,living room
través,through
regalo regalar,Gift gift
iglesia,church
decir,tell
cualquiera,anyone
excelente,Excellent
esperar,expect
deseo desear,I want to wish
alma,soul
diablo,Devil
dejar,let
cuántos,many
espada,sword
estar,be
carne,meat
maravilloso,marvelous
vida,life
suceder,happen
oír,hear
peligroso,dangerous
dirección,address
libertad,Liberty
Jesús,Jesus
ocurrir,occur
ver,see
sueño,dream
poder,can
detective,detective
sorpresa,surprise
tuyo,of yours
pie,foot
club,club
terminar,end up
infierno,hell
creer,believe
luna,Moon
salvar,save
carta,letter
estar,be
cielo,sky
teniente,lieutenant
encontrar,meet
ver,see
querer,want
escuchar,hear
necesitar,need
ambos ambo,Both ambo.
decisión,decision
enemigo,enemy
hacer,do
dulce,candy
prueba probar,Try test
querer,want
abuelo,Grandpa
totalmente,completely
mirar,look at
ir,go
carrera,race